,placa,loc_latitude,loc_longitude,count
1530,BSS0205,2850,4686,1
1531,OCI8619,1000,1194,1
1532,IXR2061,5825,9794,1
1533,KDL7618,1708,1402,1
1534,ORM5424,2254,1257,1
1535,HIU6437,7812,6182,1
1536,ODS3787,1010,9237,1
1537,NRO1150,6794,1377,1
1538,OII2238,5256,7837,1
1539,HEI3264,6072,9488,1
1540,PNM7243,6967,855,1
1541,POZ6441,8053,4258,1
1542,OAZ2611,1278,569,4
1543,OAZ6865,7210,1962,1
1544,IEL4512,1010,9237,1
1545,OOI0317,7938,8810,1
1546,PTM8055,2964,3758,1
1547,ODC1668,388,3833,1
1548,OKS1160,388,3833,1
1549,AOP3966,1000,1194,1
1550,HLY0077,944,1277,1
1551,HDV9966,2324,8727,1
1552,OSR6440,8053,4258,1
1553,LGL8545,7833,7444,1
1554,NLQ1913,7833,7444,1
1555,OLS2179,6072,3056,4
1556,ODR5192,9388,472,2
1557,OEC8573,2556,2528,1
1558,HVJ8613,5466,1020,1
1559,OAG6713,9222,1778,1
1560,LXO6310,9654,4859,2
1561,HIY3839,7134,4709,1
1562,ODC5319,1594,6300,1
1563,OME2316,1010,9237,1
1564,AAA1111,2556,2528,1
1565,HYV8811,7938,8810,1
1566,ODR1556,9994,982,1
1567,BRO4061,1289,9660,1
1568,PXN1912,4880,550,1
1569,OGC7705,2850,4686,1
1570,HVW7547,3088,6052,1
1571,HJV8703,4400,5106,1
1572,OIC9723,6775,7722,1
1573,OTX0502,5825,9794,1
1574,HBK8000,2850,4686,1
1575,OKM8231,6364,7267,1
1576,AII1111,0,6194,1
1577,ODC5319,1638,6794,1
1578,MRQ0672,9356,1131,1
1579,PUM1659,8112,2056,1
1580,MVD8293,5222,3444,1
1581,ONF4608,5613,8278,1
1582,OLS2179,1594,6300,1
1583,GRU6721,1382,4248,1
1584,IYG7462,7723,5667,1
1585,NSQ1306,8053,4258,1
1586,OOI6394,2088,6750,1
1587,PPM6450,4162,7589,1
1588,OCP7692,5666,5667,1
1589,OGD2050,8112,2056,1
1590,OPS4411,7260,9133,1
1591,OCL7995,5825,9794,2
1592,IQJ4229,3894,8600,1
1593,LJJ3201,2634,9246,1
1594,BON7216,3553,9819,24
1595,ONQ8483,2557,2056,1
1596,JIY5712,4082,6528,1
1597,PRE3670,2324,8727,1
1598,IJK3349,9994,982,1
1599,OZH4294,1289,9660,1
1600,PVW2870,7812,6182,1
1601,OBC9755,5466,1020,1
1602,KXO0392,7428,4378,1
1603,NDD6601,7272,1070,1
1604,OCG8484,53,5909,1
1605,OBC9755,1412,9134,1
1606,JTR1190,2634,9246,1
1607,EMZ3263,9430,4736,1
1608,MWD0960,2557,2056,1
1609,GES4014,8310,2494,1
1610,OOR9118,132,5022,1
1611,PPU0410,2088,6750,1
1612,HDW7729,5303,7658,2
1613,NDU9329,9612,8692,1
1614,OCV8364,2422,8622,1
1615,JES0083,6967,855,1
1616,ACI9869,5666,5667,1
1617,OYH9401,4111,0,1
1618,ODT5245,2434,2172,1
1619,OBC8359,4738,6727,1
1620,OII4912,8112,2056,1
1621,MGT5519,132,5022,1
1622,JPR8559,3522,1867,1
1623,PSN6821,5010,8083,1
1624,PAU0416,3976,6305,1
1625,PSM8225,5303,7658,1
1626,OZH5283,1708,1402,1
1627,HDU8824,6775,7722,1
1628,KER3492,2403,9277,1
1629,OII0513,3500,6325,1
1630,HNY5767,7260,9133,1
1631,OOD4488,5666,5667,1
1632,ILQ4626,2964,3758,1
1633,OKS8126,2422,8622,1
1634,FHA7859,6967,855,1
1635,PAD6303,5256,7837,1
1636,EYX5537,4944,9278,1
1637,PRE3670,7812,6182,1
1638,NVU1207,7944,8369,1
1639,OEB8525,7260,9133,1
1640,NQU4218,8112,2056,1
1641,ONC2940,3553,9819,1
1642,OOR1539,3944,7554,1
1643,HDE9613,2254,1257,1
1644,PRE3670,5825,9794,1
1645,PJM5425,5472,7792,1
1646,OII2238,6782,800,1
1647,OHL5041,2434,2172,1
1648,OFI7146,7944,9952,1
1649,OKH5359,4738,6727,1
1650,LXO6310,2322,8902,1
1651,HOU2084,3596,4244,1
1652,OIS8079,7833,7444,1
1653,PUM1659,1000,1194,1
1654,HSU1557,7944,9952,1
1655,PAD7394,5222,3444,1
1656,OQF3284,9422,5310,1
1657,HLV2856,5500,4917,2
1658,OKS0115,5472,7792,1
1659,HWY1168,5466,1020,1
1660,ODI0879,7260,9133,2
1661,NYU8979,1000,8542,1
1662,HNN9835,4111,0,1
1663,OIF7496,1382,4248,1
1664,AOU0020,1000,1194,1
1665,EMM0804,2557,2056,1
1666,PPN6356,2486,1840,1
1667,NQO7405,3553,9819,1
1668,NZQ1915,4042,2203,1
1669,OII2238,5010,8083,1
1670,HEY4492,8711,2753,1
1671,AUO4465,9222,5020,1
1672,POZ6441,3861,7458,1
1673,KIL9927,6794,1377,1
1674,OUM6024,4316,706,1
1675,HOU2084,4111,0,1
1676,NDM8711,2634,9246,1
1677,OIC6845,2833,1278,1
1678,AII1111,1278,569,1
1679,OIA7584,1638,6794,1
1680,BZW2999,5303,7658,1
1681,OTR3545,3444,967,1
1682,FCA4100,8653,2233,1
1683,BIS2343,1024,3153,1
1684,OGL3599,2822,0,1
1685,OHH8512,5613,8278,1
1686,HEU3324,4316,3639,1
1687,IID1111,4738,6727,2
1688,OOR1602,4738,6727,1
1689,IHO8086,2434,2172,1
1690,AIF3410,9694,2880,1
1691,HDX7439,6050,6869,1
1692,OJS3648,5303,7658,1
1693,OBA6088,4738,6727,1
1694,HMW0413,3522,1867,1
1695,EIK4556,7134,4709,1
1696,OZH5283,5303,7658,1
1697,PHN1903,944,1277,1
1698,NQO7323,4840,9736,4
1699,HAZ7144,9711,2269,1
1700,NDU2542,4316,706,1
1701,AOO6950,2166,6650,1
1702,ODI0879,2322,8902,1
1703,OSR3971,472,5552,2
1704,IUN4702,6364,7267,1
1705,ICN5010,5472,7792,1
1706,KRY1393,5303,7658,1
1707,OOS3217,3538,70,1
1708,OSC0112,3444,967,1
1709,OJC1038,3553,9819,1
1710,NOO8223,6842,4782,1
1711,NNQ1646,6782,800,1
1712,OCI8619,8444,528,1
1713,GIU5269,2434,2172,1
1714,HDX3872,5000,4778,1
1715,GQR2591,3720,2859,1
1716,HEY5119,3861,7458,1
1717,PKW6136,9222,5020,1
1718,OOD4488,6333,6028,1
1719,LTR4558,6775,7722,1
1720,FHN0301,461,4253,1
1721,OHM9673,9388,472,1
1722,KYJ3654,2964,3758,1
1723,KXV1864,944,1277,1
1724,ODC8841,5472,7792,1
1725,OSS0412,461,4253,1
1726,MVV5820,1184,2142,1
1727,HMY0112,2322,8902,1
1728,IML8293,8666,3860,1
1729,HDR2398,4042,2203,1
1730,HXX0125,5825,9794,1
1731,OJC2067,5000,4778,1
1732,HYQ2696,5825,9794,1
1733,MPM8395,9994,982,1
1734,ORS1609,7210,1962,1
1735,ONS4163,4316,3639,1
1736,OSS4843,7088,5806,1
1737,OXR2674,132,5022,1
1738,OIS0049,3894,8600,1
1739,OED2263,8653,2233,1
1740,MYU6791,7272,1070,1
1741,IIS0118,53,5909,1
1742,HDG9391,3861,7458,1
1743,OAZ6913,2634,9246,1
1744,OGD2050,1000,1194,1
1745,ANX0126,7272,1070,1
1746,OGM4544,764,6804,1
1747,ODC5843,3088,6052,1
1748,HDX7409,224,9684,1
1749,HEY2717,764,6804,1
1750,JDT6620,7134,4709,1
1751,OZH4294,6364,7267,1
1752,HTY2685,4840,9736,1
1753,MVV6314,1638,6794,1
1754,NQH6401,9422,5310,1
1755,POZ6441,2256,9146,1
1756,IPI1811,8060,4789,1
1757,OLS8841,388,3833,1
1758,ODT2125,53,5909,1
1759,OUS4866,8553,444,1
1760,OGL3599,4750,5075,1
1761,OIR9493,9222,5020,1
1762,OSR1909,6782,800,1
1763,AOM4446,5328,2522,1
1764,POZ6441,9666,833,1
1765,LOR2541,9988,1800,1
1766,KAQ5276,2434,2172,1
1767,OJS3648,3538,70,1
1768,HDX0758,5556,9333,1
1769,HDY0092,6050,6869,1
1770,KFI6645,2850,4686,1
1771,OTC6669,4738,6727,1
1772,JXI9598,944,1277,2
1773,OTR4621,2324,8727,1
1774,HIW2351,7262,8878,1
1775,PSN8017,9222,1778,1
1776,OUS0686,7428,4378,1
1777,HMX6391,8053,4258,1
1778,NAN2190,9612,8692,1
1779,JJS0196,1382,4248,1
1780,PSM0626,2850,4686,1
1781,OGQ6445,3088,6052,1
1782,OYI2728,5328,2522,1
1783,EMZ3263,944,1277,2
1784,OHC7261,8444,528,1
1785,HFY6427,9222,5020,1
1786,JRT3655,2422,8622,1
1787,HEX1596,3522,1867,1
1788,IWH2158,7723,5667,1
1789,HKV7316,8653,2233,1
1790,HDY7348,1000,8542,1
1791,OQF4653,6967,855,1
1792,HCY6699,7272,1070,1
1793,OXR5342,8653,2233,1
1794,PDD8816,472,5552,1
1795,JAZ2121,5222,3444,1
1796,BIS2343,4316,706,1
1797,OGX2059,2434,2172,1
1798,JEP9503,3553,9819,1
1799,KMQ9451,1638,6794,1
1800,OIF0917,7272,1070,1
1801,PDM5733,2833,1278,2
1802,HGY9057,4608,1990,2
1803,NVU1207,6050,6869,2
1804,EPP3926,7134,4709,1
1805,POZ0646,4204,725,1
1806,HDX4735,3444,967,1
1807,KDK7060,7723,5667,1
1808,NDQ7587,2403,9277,1
1809,NCU3350,7134,4709,1
1810,PSY5723,8553,444,1
1811,OQC2474,7833,7444,1
1812,EPA1604,224,9684,1
1813,NDQ2200,3944,7554,1
1814,GII9513,1024,3153,1
1815,HOV4193,7428,4378,1
1816,KBM3636,9654,4859,1
1817,FBG8449,1278,569,1
1818,OYT3172,1444,4721,2
1819,OTS1324,4316,3639,2
1820,OGD2050,3964,8994,4
1821,OPI0989,4042,2203,1
1822,OIF0917,5613,8278,1
1823,OBI9038,1000,1194,1
1824,PGM6079,4117,2929,1
1825,NDI5350,6794,1377,1
1826,OWC8310,8188,8761,1
1827,OIF7496,4316,3639,1
1828,HDY3546,3444,967,1
1829,ORM4766,5825,9794,1
1830,KVO1201,8310,2494,1
1831,OLS2179,9388,472,2
1832,OMS3145,3522,1867,3
1833,NMQ1324,2256,9146,1
1834,HQD5530,5472,7792,1
1835,OUU0715,8188,8761,1
1836,NMO8780,5256,7837,1
1837,NJS0961,9222,5020,1
1838,MLQ3861,224,9684,1
1839,OVS5852,53,5909,1
1840,OAJ6910,7833,7444,1
1841,NRQ4815,7944,8369,1
1842,HIY1239,5328,2522,1
1843,ODC3134,6072,9488,1
1844,HDJ3313,3088,6052,1
1845,OFS6214,1412,9134,1
1846,NQO7323,8666,3860,4
1847,OIC0612,9388,472,1
1848,HKD8630,7134,4709,1
1849,OQC3372,388,3833,1
1850,OGD2050,4944,9278,1
1851,OYR5065,224,9684,1
1852,OIY0998,4400,5106,1
1853,NUQ1325,6794,1377,3
1854,HOU9265,9422,5310,1
1855,ODD3347,3444,967,1
1856,BON7210,3553,9819,12
1857,JYI8108,4111,0,1
1858,NPN5820,3964,8994,2
1859,OLS2179,2822,8028,2
1860,OOR1539,5556,9333,1
1861,ODK0440,6050,6869,1
1862,OFI6853,5466,1020,1
1863,OQI8764,2403,9277,1
1864,NOO3339,9222,5020,1
1865,HJM9543,7272,1070,1
1866,HDD3534,7210,1962,1
1867,LTU9040,1000,833,1
1868,HKX3062,1772,1190,1
1869,JPM4484,1382,4248,1
1870,PSM0626,5303,7658,2
1871,OIF7496,5472,7792,1
1872,NDQ3564,3964,8994,1
1873,HAH7729,2324,8727,1
1874,AII1111,1289,9660,1
1875,OOI9767,9430,4736,1
1876,OGT2058,6364,7267,1
1877,NDU2833,9988,1800,1
1878,LQI2429,8310,2494,1
1879,OZR1944,5880,8554,1
1880,OSG3380,0,0,1
1881,OBR1672,6166,4305,1
1882,NQO7323,1244,9900,3
1883,OLS2179,3522,1867,4
1884,OJI7511,1708,1402,1
1885,NJQ2300,2850,4686,1
1886,OGD2050,224,9684,1
1887,IKH9342,5825,9794,1
1888,OTQ9378,2324,8727,1
1889,OFL7137,4111,0,1
1890,OYH0291,0,6194,1
1891,LCY3375,3522,1867,1
1892,OCL7995,3772,6303,1
1893,OBT0996,4501,5528,1
1894,HBJ1051,6794,1377,1
1895,OHM9673,2634,9246,1
1896,MGY7531,461,4253,1
1897,HIX4111,472,5552,1
1898,HHW5394,5472,7792,1
1899,NDI5350,7723,5667,1
1900,HNW4057,7260,9133,1
1901,PDN0490,7260,9133,1
1902,PYW4088,5494,8746,1
1903,PDM1233,2422,8622,1
1904,PSM0626,3522,1867,1
1905,HFY3318,1688,7419,1
1906,IUR7394,2833,1278,1
1907,OTS1324,5000,4778,1
1908,HRL8400,1412,9134,1
1909,IJN1506,2964,3758,1
1910,OOR6252,461,4253,1
1911,LHS1446,4042,2203,1
1912,PRN0663,9711,2269,1
1913,IIB1581,7272,1070,1
1914,PNM7243,9711,2269,1
1915,BOS5090,2434,2172,1
1916,OMS3145,7272,1070,2
1917,OMP5129,3522,1867,1
1918,HSQ9871,1772,1190,1
1919,HOU2084,5556,9333,1
1920,HYV0011,2322,8902,1
1921,OAG6713,5556,9333,1
1922,OBA6088,1308,9661,1
1923,OYR1018,858,4232,1
1924,KDQ6044,5303,7658,1
1925,OAZ3657,6842,4782,2
1926,JWN9142,9222,5020,1
1927,OCI8619,3444,967,1
1928,OLS2179,2556,2528,3
1929,NQO7323,9711,2269,2
1930,PJI4174,5825,9794,1
1931,LYO1073,1382,4248,1
1932,OTM4616,9654,4859,1
1933,OWI6771,6364,7267,1
1934,IIO5062,8060,4789,1
1935,PAD7394,8553,444,1
1936,NDM8711,4117,2929,1
1937,BDR2849,5825,9794,1
1938,NQC8713,5880,8554,1
1939,PFM6271,3538,70,1
1940,PCN7238,7833,7444,1
1941,OMS3145,4042,2203,1
1942,OOC2738,6050,6869,1
1943,AZQ3793,9711,2269,1
1944,NWU1719,8188,8761,1
1945,HCW7629,9422,5310,1
1946,JYI8108,3944,7554,1
1947,AIK1045,1772,1190,1
1948,OZH4294,9222,5020,1
1949,HEW2201,9422,5310,1
1950,ELR5106,3500,6325,1
1951,BGL1688,7134,4709,1
1952,HMW8546,6775,7722,1
1953,PNM9125,6364,7267,1
1954,OMS3145,2556,2528,1
1955,OIS7764,9694,2880,1
1956,OOR1539,8310,2494,2
1957,IEH7833,5825,9794,1
1958,HDR6139,7361,6353,1
1959,OSB7889,7260,9133,1
1960,OUM6024,5556,9333,1
1961,OTL0436,6775,7722,1
1962,OYP8524,1113,8750,2
1963,ORM5424,4082,6528,1
1964,OLS2179,588,897,4
1965,PCM4360,5825,9794,1
1966,JPD5054,3416,1233,1
1967,OAJ6910,4944,9278,2
1968,ODS0004,1024,3153,2
1969,AII1111,8412,89,1
1970,OOI9767,6364,7267,1
1971,OIF0917,764,6804,1
1972,PEM7943,3976,6305,2
1973,PRM9736,1708,1402,1
1974,OWG9292,1772,1190,1
1975,HIY0107,472,5552,1
1976,EMZ3263,1638,6794,1
1977,OHC7261,1000,1194,1
1978,AHI9665,1638,6794,1
1979,OAZ2230,8711,2753,1
1980,PAM1238,9711,2269,1
1981,ODI2493,7428,4378,1
1982,KDQ3848,5000,4778,1
1983,ODM0614,3553,9819,1
1984,OGD2050,2833,1278,1
1985,OEI1987,2434,2172,1
1986,HMY9024,2322,8902,1
1987,OSS4843,1382,4248,1
1988,NDQ3564,2833,1278,1
1989,IJX3600,224,9684,1
1990,ORS0475,388,3833,1
1991,OKS2539,4400,5106,1
1992,AOO6950,4608,1990,2
1993,OHJ0253,7262,8878,1
1994,HOM3962,1000,8542,1
1995,OBT8420,1708,1402,1
1996,PFM7678,3500,6325,1
1997,PFM7678,5332,4583,1
1998,MTN6193,1000,833,1
1999,NIZ2289,5303,7658,1
2000,OPC8678,3476,8839,1
2001,HQU7145,8310,2494,1
2002,ODJ2452,1708,1402,1
2003,IVR1984,224,9684,1
2004,FRO1411,5010,8083,1
2005,OEB8525,461,4253,1
2006,HEK4802,2556,2528,1
2007,NCN2389,8053,4258,1
2008,PZM9361,9612,8692,1
2009,JPW4103,5825,9794,1
2010,ORF0008,2088,6750,1
2011,OKM8231,5472,7792,2
2012,JLY0004,53,5909,1
2013,ODI1510,2634,9246,1
2014,NMQ7254,9666,833,1
2015,NPQ4685,6072,9488,1
2016,NRU4988,2422,8622,1
2017,IZT1111,7723,5667,1
2018,PAD6303,7361,6353,1
2019,INI5663,3596,4244,1
2020,OII2238,6967,855,2
2021,MGU8686,3088,6052,1
2022,NPT1440,5556,9333,1
2023,PFN7841,6782,800,1
2024,OSI0717,6364,7267,1
2025,OJC1038,2088,6750,1
2026,BOO1852,5466,1020,1
2027,OGU7088,461,4253,1
2028,OZZ1760,5466,1020,1
2029,ONF4608,1308,9661,1
2030,NRJ7611,7723,5667,1
2031,OFI7146,3444,967,1
2032,JYI8108,3894,8600,1
2033,INV2413,9222,1778,1
2034,PNM7243,2434,2172,1
2035,ONI8566,5472,7792,1
2036,ORR9866,5825,9794,1
2037,OSK0010,6364,7267,1
2038,JTK9500,7262,8878,1
2039,OTS1324,9422,5310,1
2040,OQS3910,7272,1070,1
2041,EES0758,5466,1020,1
2042,GIO3127,2833,1278,1
2043,IZN7301,1308,9661,1
2044,OZH1628,9654,4859,1
2045,NQY3260,4400,5106,1
2046,NQO7323,961,914,2
2047,NOQ3319,94,6,1
2048,OKN1774,4400,5106,1
2049,HEY9658,7833,7444,1
2050,OTQ9378,8310,2494,1
2051,OVQ0731,1708,1402,1
2052,NFQ4413,6775,7722,1
2053,HOG9817,9654,4859,1
2054,BXH5840,2422,8622,1
2055,OZH9939,6967,855,1
2056,NTH4983,1244,9900,1
2057,PRE3670,6072,9488,1
2058,OUM0479,6364,7267,1
2059,MAK9375,1382,4248,1
2060,OEC9029,1772,1190,1
2061,NPQ6807,6364,7267,1
2062,OOR1539,7134,4709,1
2063,HEX4940,2850,4686,1
2064,KJJ0411,9666,833,1
2065,ALN5794,5613,8278,1
2066,OPI0989,3522,1867,1
2067,OAZ2230,5000,4778,1
2068,OYH5787,8553,444,1
2069,NYQ8223,9422,5310,1
2070,OGU7088,472,5552,1
2071,OYH3369,3720,2859,1
2072,ENI0378,6364,7267,1
2073,OUR6832,4400,5106,1
2074,JDI6501,3538,70,1
2075,OBT8420,4162,7589,1
2076,MBZ3919,4204,725,1
2077,ODI9577,1010,9237,1
2078,OSR6440,6166,4305,1
2079,IEK9223,3553,9819,1
2080,OWC0237,8711,2753,1
2081,NOO6957,4117,2929,1
2082,BNZ6368,1638,6794,1
2083,OSR3971,3976,6305,1
2084,OAZ6865,1382,4248,1
2085,IGH2453,7262,8878,1
2086,OCI8619,224,9684,1
2087,IZK4228,0,6194,1
2088,PHN1903,4117,2929,1
2089,OBL3543,7210,1962,1
2090,ELR5106,2556,2528,1
2091,OLT9931,3476,8839,1
2092,OBT8420,5303,7658,1
2093,IYQ5431,4316,3639,1
2094,NEI8082,4888,6233,1
2095,HDY3546,858,4232,1
2096,POZ6441,6166,4305,1
2097,ODI9868,5472,7792,2
2098,OHM9673,802,2054,1
2099,OIC1310,6050,6869,1
2100,OKG8517,5613,8278,1
2101,OPS3398,3944,7554,1
2102,PNI7475,5256,7837,1
2103,OZH9939,7134,4709,1
2104,OCI1543,3522,1867,1
2105,HPY6455,1382,4248,1
2106,ODC2899,9654,4859,1
2107,IIS0118,7260,9133,1
2108,GAR8441,9222,5020,1
2109,PHN1903,4738,6727,1
2110,OUU0715,7812,6182,1
2111,FXM6293,6072,9488,1
2112,AMN0181,2967,3581,1
2113,IKO6930,3476,8839,1
2114,OUR6123,4082,6528,1
2115,OAZ3657,2672,342,2
2116,PPN9937,7210,1962,2
2117,NNO6029,4332,2860,1
2118,OOI9767,9388,472,2
2119,PDM5086,5825,9794,1
2120,OGS0383,8444,528,1
2121,PHM6869,5472,7792,1
2122,HYX3610,2967,3581,1
2123,HMV8150,1772,1190,2
2124,PDD0011,5610,8083,1
2125,OLA8860,1000,8542,1
2126,OYP9323,7812,6182,1
2127,PJW6171,2403,9277,1
2128,GWV5826,2850,4686,1
2129,ODC3067,9266,2925,2
2130,HDX7409,5010,8083,1
2131,LUC1733,2833,1278,1
2132,EBX6495,2967,3581,1
2133,KOE3572,2964,3758,1
2134,OKI1361,8412,89,1
2135,OII2238,7812,6182,1
2136,OMG0026,7833,7444,1
2137,HHY4333,8711,2753,1
2138,AOO6950,3444,967,2
2139,NYO6486,7260,9133,1
2140,PHM7298,4117,2929,1
2141,OIR0774,2850,4686,1
2142,OHS4905,9654,4859,1
2143,NDN1742,3538,70,1
2144,HEM4565,8653,2233,1
2145,OMG0026,2434,2172,1
2146,HDH6384,7262,8878,1
2147,LXO6310,53,5909,2
2148,LZH0764,1638,6794,1
2149,HLX7963,9388,472,1
2150,ORR4901,5825,9794,1
2151,NTU0004,5610,8083,2
2152,OUD7811,1000,833,1
2153,OCS0974,9666,833,1
2154,NVY4777,1289,9660,1
2155,OIO5572,7088,5806,1
2156,EII5111,4244,7253,1
2157,KDJ0954,5000,4778,1
2158,BOU6950,2422,8622,1
2159,JAR2335,6050,6869,2
2160,PXN6590,4944,9278,1
2161,HCY0608,2556,2528,1
2162,NUQ1325,7723,5667,1
2163,PAD6303,8310,2494,1
2164,KME1536,4316,3639,1
2165,ODM0614,4400,5106,1
2166,HDY3546,5222,3444,1
2167,OPT7715,6072,9488,1
2168,ODI8192,6967,855,1
2169,BHY1868,2556,2528,1
2170,FCI4607,1638,6794,1
2171,NMQ7254,3476,8839,1
2172,OQS3650,3444,967,1
2173,OAZ2611,4880,550,1
2174,LIL1551,6775,7722,1
2175,OPC1261,9222,5020,1
2176,HGX0691,8053,4258,1
2177,NDN1742,2256,9146,1
2178,KOE3572,7262,8878,1
2179,AEV7550,1010,9237,1
2180,HOU2084,1024,3153,1
2181,NPN5820,7833,7444,1
2182,HSD5719,4117,2929,1
2183,HPM0838,5556,9333,1
2184,OTR3545,3344,8755,1
2185,OCS2358,3553,9819,1
2186,OET0710,1804,8735,1
2187,IVN7696,7260,9133,1
2188,NUQ2500,5825,9794,1
2189,ANN8080,6333,6028,1
2190,HTU8925,4944,9278,1
2191,NUU5158,9222,5020,1
2192,NDQ9727,7556,4971,1
2193,PBO6344,8711,2753,1
2194,OMS3145,9388,472,2
2195,OGD2050,5466,1020,3
2196,NOH6029,3088,6052,2
2197,JWR5713,472,5552,1
2198,NSU4429,1932,8329,1
2199,NTO2029,53,5909,1
2200,OHG3969,9612,8692,1
2201,HPY1211,6050,6869,1
2202,OIR4559,1289,9660,1
2203,HRO4511,2612,6611,2
2204,OFH6464,2850,4686,1
2205,NTG5113,7134,4709,1
2206,HDG9391,5500,4917,1
2207,HHI4797,53,5909,1
2208,AZH2622,7944,8369,1
2209,PSD6404,9422,5310,1
2210,HSA3645,2967,3581,1
2211,MKX4698,2964,3758,1
2212,JSR4139,94,6,1
2213,NEV4495,8444,528,1
2214,OYR0715,8666,3860,1
2215,ODI0948,1289,9660,1
2216,HPY7598,9694,2880,1
2217,NRQ5035,7210,1962,1
2218,OTS1324,3894,8600,1
2219,OAZ3657,3894,8600,2
2220,PXD4624,2833,1278,1
2221,NPO6162,7260,9133,1
2222,HMY3822,7262,8878,1
2223,OTQ7816,5010,8083,1
2224,BMN5234,4361,2544,1
2225,HGU0207,2324,8727,1
2226,IVR0508,8053,4258,1
2227,NQH6401,7260,9133,1
2228,OII2238,8053,4258,1
2229,HPU5679,6842,4782,1
2230,OGD2050,802,2054,1
2231,KPC6093,2556,2528,1
2232,ICX4440,6050,6869,1
2233,PRM8033,3344,8755,1
2234,PQF0940,2422,8622,1
2235,PAZ1524,7723,5667,1
2236,PZM9361,944,1277,1
2237,OMD4107,7723,5667,1
2238,OPS3596,6782,800,1
2239,OTR1095,8444,528,1
2240,HDX2776,9612,8692,1
2241,OIC1426,7944,8369,1
2242,OIF0917,8553,444,1
2243,PDM5549,9266,2925,2
2244,MJN7609,7210,1962,1
2245,NPQ8409,1382,4248,1
2246,OUR5128,5466,1020,1
2247,OHC5564,5303,7658,1
2248,OUU0715,8053,4258,1
2249,ODC5319,8800,6081,1
2250,OMC6510,3944,7554,1
2251,MIM4111,2403,9277,1
2252,BGM4013,2850,4686,1
2253,EMZ3263,9711,2269,1
2254,OMS3145,6967,855,1
2255,OSC5581,3944,7554,1
2256,KYP3056,0,0,1
2257,BCN5520,1708,1402,1
2258,ODR2343,5825,9794,1
2259,OTT6271,1000,833,2
2260,GXZ9779,1382,4248,1
2261,MEW3198,9412,5089,1
2262,OCI8619,3538,70,1
2263,HGU0207,2967,3581,2
2264,HUU7856,7428,4378,1
2265,NPN5820,1000,8542,1
2266,OGD2050,5472,7792,1
2267,ODR7905,2403,9277,1
2268,OYL5209,3088,6052,1
2269,ONA0140,6794,1377,1
2270,OHI4395,4316,706,1
2271,OPC4064,9994,982,1
2272,OGI6574,7833,7444,1
2273,OJS3648,5010,8083,1
