,placa,loc_latitude,loc_longitude,count
2274,GOY8509,3553,9819,1
2275,HDQ2856,7272,1192,1
2276,OUW4021,8412,89,1
2277,OAZ6865,1772,1190,1
2278,NPQ4321,5500,4917,1
2279,NDU9322,7361,6353,1
2280,OSB8318,7723,5667,1
2281,OOR1539,6364,7267,1
2282,HNY5767,1278,569,1
2283,MUQ7994,6967,855,1
2284,ORT9936,3538,70,1
2285,OII2238,9388,472,1
2286,NXU1596,9654,4859,1
2287,JOG6044,3500,6325,2
2288,PDN0957,6050,6869,1
2289,JIE6216,2967,3581,1
2290,OZH9939,3861,7458,2
2291,ALM8981,3497,6138,1
2292,ISD7407,2486,1840,1
2293,PXD4624,9994,982,1
2294,EIM6061,9612,8692,1
2295,HEV8353,3553,9819,1
2296,IQM4454,3976,6305,1
2297,HNY5767,2850,4686,1
2298,HJX7416,944,1277,1
2299,ODC5614,8653,2233,1
2300,JYI8108,2672,342,1
2301,NIP6491,6775,7722,1
2302,OHM9673,6782,800,1
2303,LAD7942,9222,1778,1
2304,BBB4082,2088,6750,1
2305,NRG5983,5500,4917,1
2306,FON8690,5880,8554,1
2307,MRQ0672,94,6,1
2308,OMI7114,5610,8083,1
2309,HIV4357,6842,4782,1
2310,OLI9031,7361,6353,1
2311,PAI5644,8310,2494,1
2312,PLM4750,1772,1190,1
2313,NQO7323,7272,1192,2
2314,NQQ0950,5825,9794,1
2315,NVU1207,1528,50,1
2316,HSV8079,2403,9277,1
2317,OSW9892,6794,1377,1
2318,NKQ6580,4361,2544,1
2319,NOO7535,6072,3056,1
2320,AOO6950,1594,6300,1
2321,POZ0646,1932,8329,1
2322,OOR9118,5880,8554,1
2323,PUM1659,1308,9661,1
2324,OME2316,3861,7458,1
2325,HDW5844,7723,5667,1
2326,OPC6879,1289,9660,1
2327,HYK3949,1000,833,1
2328,OLS2179,2422,8622,3
2329,ODC7877,6072,9488,1
2330,IIC5814,944,1277,1
2331,OAO0003,7272,1070,1
2332,OEZ7199,9222,1778,2
2333,OOI6394,2612,6611,1
2334,HMN9422,4075,3683,1
2335,OTS1324,7260,9133,1
2336,OOR9118,9666,833,2
2337,OMB3699,2422,8622,1
2338,OXS2240,4750,5075,1
2339,OUS7778,858,4232,1
2340,PMN8281,4316,3639,1
2341,NZD7739,4332,2860,1
2342,OWR8268,2422,8622,1
2343,NAH1281,8112,2056,1
2344,HAX6673,2256,9146,1
2345,HEY1141,8053,4258,1
2346,OEC1316,2422,8622,2
2347,PRE3670,7088,5806,1
2348,PLM0633,7134,4709,1
2349,BSO2275,2434,2172,1
2350,NVU6800,6050,6869,1
2351,BDN9106,3476,8839,1
2352,HDW5844,2088,6750,1
2353,HXW4141,8653,2233,1
2354,NDQ6117,2403,9277,1
2355,JUZ4086,4400,5106,1
2356,LDL2237,5556,9333,1
2357,HXU3029,3976,6305,1
2358,HNY5339,5303,7658,1
2359,OAG6713,2556,2528,1
2360,ODI1317,461,4253,1
2361,HKY3622,1000,8542,2
2362,OHM9673,4944,9278,1
2363,PAO9964,4738,6727,1
2364,ASO6351,2967,3581,1
2365,LTX0485,3444,967,1
2366,PBK0497,3088,6052,1
2367,OGD2050,1308,9661,1
2368,IEJ7144,3538,70,1
2369,NUQ9777,1412,9134,1
2370,OCC1858,8112,2056,1
2371,HCY0608,1024,3153,1
2372,NVO4642,7361,6353,1
2373,ORG4674,6050,6869,1
2374,OCR5096,5880,8554,1
2375,OIF5925,4501,5528,1
2376,PRM4620,3344,8755,1
2377,OMY1935,1000,833,1
2378,OJC1038,3944,7554,1
2379,NZQ9606,0,6333,1
2380,OGU7088,7262,8878,1
2381,OQF4653,3522,1867,1
2382,OMK4914,7272,1070,1
2383,NQO7323,4156,5989,2
2384,OHM9673,5466,1020,1
2385,PYN6972,2833,1278,1
2386,ISU9692,8310,2494,1
2387,GSS8413,3944,7554,1
2388,BEV1265,6364,7267,1
2389,HJY1332,3476,8839,1
2390,NRQ8790,6842,4782,1
2391,HAZ7144,9222,5020,1
2392,HJY6379,7134,4709,1
2393,MPD9559,5610,8083,1
2394,OFC1914,6364,7267,1
2395,NQO7323,1594,6300,2
2396,IUQ1269,6364,7267,1
2397,OSR6440,5256,7837,1
2398,OQI6974,2633,875,1
2399,JSR6654,4400,5106,1
2400,MAV5178,8060,4789,1
2401,IBM1282,3964,8994,1
2402,BSU0142,4361,2544,1
2403,POZ0646,9422,5310,1
2404,OLS2179,6972,6478,6
2405,IUI9254,7361,6353,1
2406,HAH5504,2324,8727,1
2407,OCI2314,5000,4778,1
2408,NDM8711,2324,8727,1
2409,BPM1127,3720,2859,1
2410,NDU9329,1382,4248,1
2411,PHN8271,2634,9246,1
2412,NTQ1238,4316,3639,1
2413,PXM1009,7944,8369,1
2414,JZR3674,5472,7792,1
2415,POM8389,5472,7792,1
2416,KYG8892,9666,833,1
2417,OOR1539,2964,3758,1
2418,OAJ6910,3416,1233,1
2419,ONS3187,1289,9660,1
2420,NTU0004,2422,8622,1
2421,BBI0800,6364,7267,1
2422,PFD8570,1000,1194,1
2423,OFS5831,6072,9488,1
2424,OGI9127,5472,7792,1
2425,HFV3821,3894,8600,1
2426,NDU0476,5500,4917,1
2427,HKX7228,3500,6325,1
2428,OOI6394,132,5022,1
2429,OII2238,7272,1070,1
2430,HGU0207,8310,2494,1
2431,HWN4042,1772,1190,1
2432,OGS0383,1308,9661,1
2433,AMM4444,764,6804,1
2434,OEC2267,4608,1990,1
2435,HGU0207,6072,9488,1
2436,NPQ6807,9654,4859,1
2437,POZ6441,5825,9794,1
2438,PRZ7840,2256,9146,1
2439,ORR2039,8112,2056,1
2440,PFU6446,2434,2172,1
2441,OAD4561,1024,3153,1
2442,JPX8110,6364,7267,1
2443,BIO2523,9556,0,1
2444,BGY3284,4117,2929,1
2445,PDM3363,2557,2056,1
2446,OAZ3657,7944,8369,1
2447,NDU6938,4853,5475,1
2448,PDM2081,9412,5089,1
2449,OLC2219,8653,2233,1
2450,PEM7943,3088,6052,2
2451,EDC8321,4162,7589,1
2452,OTF0868,3596,4244,1
2453,KTZ4456,9222,5020,1
2454,NQU6796,944,1277,1
2455,BIS2343,3522,1867,1
2456,HYY3505,6794,1377,1
2457,PJM5681,4332,2860,1
2458,PGN5411,4117,2929,2
2459,OIJ1319,7556,4971,1
2460,OZH0795,3538,70,1
2461,PBG8067,4400,5106,1
2462,MAR7355,3444,967,1
2463,HOU2084,8412,89,1
2464,PXN6590,7272,1070,1
2465,OGD2050,9388,472,1
2466,NLV3536,4853,8470,1
2467,OXR0706,8653,2233,1
2468,PDM4462,4082,6528,1
2469,OPR7113,9612,8692,1
2470,ODI4430,2403,9277,1
2471,HQY5260,4400,5106,1
2472,HDV9966,764,6804,1
2473,HRY0978,4332,2860,1
2474,ORR2039,7944,9952,1
2475,ODI0879,6775,7722,1
2476,KIL9927,1412,9134,2
2477,OCI2747,3344,8755,1
2478,ODC6016,6166,4305,1
2479,PSN8017,2556,2528,1
2480,IXN3158,2556,2528,1
2481,PRY4615,1638,6794,1
2482,HKV7316,6364,7267,1
2483,ODC1315,6794,1377,1
2484,OLS2179,9711,2269,1
2485,OOD4488,3416,1233,1
2486,OAQ7803,3444,967,1
2487,NQO7323,4750,5075,4
2488,PFM6271,2324,8727,1
2489,LVN3841,3596,4244,1
2490,BPI7588,4082,6528,1
2491,HKX7228,5880,8554,1
2492,HKX3062,6166,4305,1
2493,PPW1454,9222,5020,1
2494,NDU0020,1010,9237,1
2495,OSP2255,1289,9660,1
2496,OQR5262,3444,967,1
2497,NMX2956,9994,982,2
2498,HAV8162,2850,4686,1
2499,OEG3493,2557,2056,1
2500,BLO8658,1638,6794,1
2501,OBC8759,7833,7444,1
2502,OFI9839,7833,7444,1
2503,BIM8567,6072,9488,1
2504,OCI8619,1382,4248,1
2505,ISO5391,4853,5475,1
2506,HKX7963,1010,9237,1
2507,NIO7624,1638,6794,1
2508,OAE5092,3944,7554,1
2509,OKS8126,2556,2528,1
2510,NID5468,7723,5667,1
2511,OIK9431,2256,9146,1
2512,NVQ1747,5303,7658,1
2513,HSN7968,9222,5020,1
2514,MAO5350,5388,4097,1
2515,PBO6344,2967,3581,1
2516,OVQ0731,4608,1990,1
2517,ASO0080,2612,6611,1
2518,NZD9742,3596,4244,1
2519,OGC1910,1024,3153,1
2520,PSN6821,1804,8735,1
2521,MAY8015,7272,1070,1
2522,AII1825,5825,9794,1
2523,EXR0292,9422,5310,1
2524,OEF7690,9222,5020,1
2525,PSN6821,6775,7722,1
2526,OBI9038,7210,1962,1
2527,OEF7690,0,6194,1
2528,OWR8268,6050,6869,1
2529,OSR3971,3088,6052,1
2530,HOX5714,9222,5020,1
2531,ODT7927,3444,967,1
2532,BGG9918,5880,8554,1
2533,IIX0897,9994,982,1
2534,OTR4621,2256,9146,1
2535,OKM8231,461,4253,1
2536,NSB9000,0,6333,1
2537,JFI8229,8553,444,1
2538,OYX7978,4111,0,1
2539,OKG8517,5466,1020,1
2540,OAM9569,1000,1194,1
2541,LMI1111,6782,800,1
2542,NER7308,4117,2929,2
2543,OSS4843,2403,9277,1
2544,JRR6580,3088,6052,1
2545,JDT4088,9666,833,1
2546,EMZ3263,1000,833,1
2547,PFM7678,3944,7554,1
2548,NKS5786,4400,5106,1
2549,POG4594,9222,5020,1
2550,OMS3145,2833,1278,2
2551,AII1111,1024,3153,1
2552,LAB4371,1772,1190,1
2553,OSR6440,7812,6182,1
2554,PON9401,1000,833,1
2555,HQD4650,5256,7837,1
2556,OKC4043,4853,8470,1
2557,OGX2059,2556,2528,1
2558,NPJ7186,7210,1962,1
2559,NOU4936,6842,4782,1
2560,PEW1270,8053,4258,1
2561,OUU0715,6166,4305,1
2562,BIS1233,6967,855,1
2563,NQO7323,8060,4789,2
2564,NOQ1851,5466,1020,1
2565,HSZ1322,8053,4258,1
2566,JUZ4086,2634,9246,2
2567,OHH4032,2822,8028,1
2568,KYX4806,6775,7722,1
2569,NEV9017,4042,2203,1
2570,OFC9990,2850,4686,1
2571,BBT1111,5010,8083,1
2572,HXI0883,7428,4378,1
2573,PUM1659,7272,1070,1
2574,JYI8108,5332,4583,1
2575,PLM1572,9430,4736,1
2576,OIF0917,2403,9277,1
2577,OAZ3657,7812,6182,1
2578,HYW3538,944,1277,1
2579,BUV7002,2634,9246,1
2580,OKM8231,1000,833,1
2581,LRQ8988,7210,1962,1
2582,HEX9366,8053,4258,1
2583,OIA7584,3596,4244,1
2584,PDQ6200,6072,9488,1
2585,NTU0004,7556,4971,1
2586,PGD8501,1024,3153,1
2587,PSN6821,7088,5806,1
2588,JFS7783,2324,8727,1
2589,OJS3648,1772,1190,1
2590,AUI1450,4880,550,1
2591,KAD6008,3553,9819,1
2592,INK4121,53,5909,1
2593,OWG9292,5472,7792,1
2594,OEZ7199,8112,2056,1
2595,OBM3377,8112,2056,1
2596,NRJ7611,53,5909,1
2597,PSN6821,7210,1962,1
2598,PWU7534,5500,4917,1
2599,GQS9726,9422,5310,1
2600,OII2238,9666,833,1
2601,OWS5089,1638,6794,1
2602,OAS7122,4316,3639,1
2603,PDM4462,2256,9146,1
2604,OJZ8521,3088,6052,1
2605,PSM0626,9654,4859,1
2606,NVU4681,8310,2494,1
2607,III1011,8553,444,1
2608,OAY4074,2324,8727,1
2609,OIG4236,2434,2172,1
2610,OMC7214,3088,6052,1
2611,OUU0715,2256,9146,1
2612,ODC2466,6775,7722,1
2613,AOO6950,9430,4736,1
2614,OPI0989,4316,706,1
2615,OSC1360,9430,4736,1
2616,ISC8227,1708,1402,1
2617,OTS1324,7134,4709,1
2618,LGC9700,5613,8278,1
2619,OVR2205,6782,800,1
2620,OQR2659,4853,5475,1
2621,NBD2689,2324,8727,1
2622,AYR5660,7361,6353,1
2623,OMG0026,2556,2528,1
2624,OUU0715,9666,833,1
2625,HPK9856,5472,7792,1
2626,NMQ7254,3344,8755,1
2627,OJC1038,132,5022,1
2628,HWX7626,6050,6869,1
2629,PHM6869,1000,833,2
2630,OTF9140,3976,6305,2
2631,HNY9829,5303,7658,3
2632,MDP9559,0,0,1
2633,GSS3646,4400,5106,1
2634,PHM4592,4944,9278,1
2635,NTQ5705,1010,9237,1
2636,ITI8756,3976,6305,1
2637,HIX4487,7812,6182,1
2638,HDV1495,8444,528,1
2639,PFM1027,4111,0,1
2640,OZH9939,2634,9246,2
2641,OOI6394,9994,982,2
2642,PFM6271,8310,2494,1
2643,OBC9755,5472,7792,1
2644,OLS2179,1244,9900,2
2645,HEY9658,2556,2528,1
2646,OVS5852,1000,8542,1
2647,PDM5549,9711,2269,1
2648,OFM5093,8444,528,1
2649,HOU1917,7723,5667,1
2650,III1011,9266,2925,1
2651,ATW1101,6842,4782,1
2652,NBI0540,4738,6727,1
2653,IUB3305,2850,4686,1
2654,OBI8842,3553,9819,1
2655,HXK9419,2634,9246,1
2656,NQO7323,2206,8986,1
2657,OHC1394,4853,8470,2
2658,PAO9964,5472,7792,1
2659,PTM1282,944,1277,1
2660,NVU3508,2256,9146,1
2661,ONF4608,1000,1194,1
2662,PRE3670,1382,4248,1
2663,IPJ5193,5466,1020,1
2664,IIK8612,2403,9277,1
2665,HIY8754,3964,8994,1
2666,HIW0047,472,5552,1
2667,BIO0807,3416,1233,1
2668,BMM6897,4082,6528,1
2669,NNQ0410,6072,9488,1
2670,AII1111,1000,833,1
2671,PHM7298,1412,9134,1
2672,OII2238,1308,9661,1
2673,PHM7298,5466,1020,1
2674,NLK1594,9654,4859,1
2675,NQU1734,6775,7722,1
2676,NDM8711,6072,9488,1
2677,PPN9937,7134,4709,1
2678,HLW9231,1772,1190,1
2679,NRD9125,2486,1840,1
2680,OKI5564,944,1277,2
2681,PIX7154,3964,8994,1
2682,OPL1613,7260,9133,1
2683,HIY1121,5880,8554,1
2684,OCL7995,2964,3758,2
2685,IKI8719,2403,9277,1
2686,OYR5557,9654,4859,1
2687,ONF4608,7134,4709,1
2688,PIJ1883,7210,1962,1
2689,OAT7973,4400,5106,1
2690,OUB9574,6050,6869,2
2691,JYI8108,4853,8470,1
2692,OQR9874,5500,4917,1
2693,OES1069,2557,2056,1
2694,OTS1324,472,5552,2
2695,PAD7870,972,983,2
2696,OKG8517,7833,7444,1
2697,OTS6390,9422,5310,1
2698,LSY9974,3976,6305,1
2699,HBM3230,1010,9237,1
2700,HDW3058,1772,1190,1
2701,OMS3145,3964,8994,1
2702,ODJ2452,4204,725,1
2703,OMG0026,5613,8278,1
2704,JLY7331,7134,4709,1
2705,LXO6310,1289,9660,1
2706,BSZ9727,94,6,1
2707,JDE0617,2324,8727,1
2708,NID7857,7134,4709,1
2709,NTR3506,461,4253,1
2710,NQO7323,5388,4097,1
2711,JYK1148,1382,4248,1
2712,BBM8045,6967,855,1
2713,HUY3630,2634,9246,1
2714,OQT4465,5472,7792,1
2715,JVR7034,4162,7589,1
2716,OAK1016,9222,5020,1
2717,OEZ7199,472,5552,1
2718,PRN0070,4853,8470,1
2719,PDN8026,2672,342,1
2720,KDQ3848,1772,1190,1
2721,JDX1676,8053,4258,1
2722,OBI9038,5472,7792,2
2723,PTM8055,5825,9794,1
2724,IKI5023,5466,1020,1
2725,ODI5088,388,3833,1
2726,LPR2160,5825,9794,1
2727,HIV9227,5500,4917,1
2728,PDM4260,5825,9794,1
2729,FFW5620,3444,967,1
2730,OPI0989,5222,3444,1
2731,ANA5404,6072,9488,1
2732,HWY4674,3088,6052,1
2733,IRI1877,1444,4721,1
2734,MRN0250,3976,6305,1
2735,OKF7918,2556,2528,1
2736,OHM9673,8444,528,2
2737,OTE5076,8310,2494,1
2738,ERQ9638,4400,5106,1
2739,OOR1539,2256,9146,1
2740,HOU6452,9222,1778,1
2741,HYV0011,5332,4583,1
2742,BCP7123,3001,5500,1
2743,OGI9127,6364,7267,1
2744,HCY0608,6782,800,1
2745,HAZ7144,4853,5475,1
2746,OII2238,1638,6794,1
2747,OPI0989,224,9684,1
2748,OII2238,9422,5310,1
2749,ORA8437,5613,8278,1
2750,HFY3418,1412,9134,1
2751,JYU8989,3861,7458,1
2752,HUU1999,7361,6353,1
2753,OQD6691,4400,5106,2
2754,PIX4474,1708,1402,1
2755,OVI3384,1638,6794,1
2756,LCV1110,5222,3444,1
2757,KQL7500,9994,982,1
2758,NNI5268,2850,4686,1
2759,MAV5178,1804,8735,4
2760,BDO0376,4117,2929,1
2761,OES3159,5466,1020,1
2762,IID7813,4608,1990,1
2763,POM9198,8112,2056,1
2764,BJI2262,8053,4258,1
2765,NNQ1754,8444,528,1
2766,OHA9823,3001,5500,1
2767,OZH2189,4608,1990,1
2768,OTS3185,2374,6763,1
2769,BIS9293,7210,1962,1
2770,OLS2179,5388,4097,6
2771,PHM7298,4316,706,1
2772,OIC3750,7938,8810,1
2773,BSN0916,1708,1402,1
2774,IPI7580,1278,569,1
2775,BEN9102,3553,9819,1
2776,NDR1387,3522,1867,1
2777,PQD6050,3538,70,1
2778,KRQ1811,3538,70,1
2779,OEZ7199,1000,1194,2
2780,PID8364,6072,9488,1
2781,ONF4608,6967,855,1
2782,NEE0135,3500,6325,1
2783,BOO4240,1308,9661,1
2784,OKC3175,4316,3639,3
2785,OWR8268,2403,9277,1
2786,IYK1417,2557,2056,1
2787,PXN6590,4042,2203,1
2788,IGJ1374,1412,9134,1
2789,NZD1792,9222,5020,1
2790,HYX9219,1289,9660,1
2791,HCY0608,224,9684,1
2792,NKU0057,5328,2522,1
2793,OGD2050,9222,5020,1
2794,LZO1310,9412,5089,1
2795,HCY0608,4944,9278,1
2796,HEY0450,1772,1190,1
2797,OSR8011,1638,6794,1
2799,OSC1360,4738,6727,1
2800,PHN1903,9654,4859,1
2801,IQQ7042,6794,1377,1
2802,HGI9148,4738,6727,1
2803,ORC5921,5825,9794,1
2804,OZH9939,5472,7792,1
2805,NRC0160,7088,5806,1
2806,HDW7729,1772,1190,3
2807,GQS9726,4316,3639,1
2808,OWC0237,7812,6182,1
2809,ORG3841,5222,3444,2
2810,JUZ4086,4853,5475,1
2811,LIO8988,224,9684,1
2812,OBQ1718,1010,9237,1
2813,OJF7227,2422,8622,1
2814,OTC9634,9694,2880,1
2815,OES1934,5472,7792,1
2816,HUM3438,4361,2544,1
2817,OMC6510,3344,8755,1
2818,NMO8780,5332,4583,1
2819,OFS9866,6775,7722,1
2820,OHM9673,1024,3153,1
2821,HBQ9756,9666,833,1
2822,OMA4119,764,6804,1
2823,BJR7521,1708,1402,1
2824,OAZ6865,3772,6303,1
2825,OYC2661,7260,9133,1
2826,OCJ0214,5610,8083,1
2827,OEP3549,1113,8750,1
2828,OVQ0731,4111,0,1
2829,ODC5319,8666,3860,1
2830,JZR2899,6166,4305,1
2831,OIR5129,1638,6794,1
2832,PAO6791,5303,7658,1
2833,ELV2888,2850,4686,1
2834,KZW1151,6333,6028,1
2835,ODJ4465,764,6804,1
2836,LEC7503,4738,6727,1
2837,HLY9430,6050,6869,1
2838,PLM1572,4738,6727,1
2839,KBO5902,3344,8755,1
2840,HRN7852,4853,5475,1
2841,NDD0107,5010,8083,1
2842,OGD2050,3522,1867,1
2843,PRE3670,5332,4583,1
2844,NQO7323,2822,8028,2
2845,ORR3185,6072,9488,1
2846,NID5468,7210,1962,1
2847,JIS8411,2403,9277,1
2848,HIV9945,7260,9133,1
2849,HMY5852,5825,9794,1
2850,NQO7323,588,897,3
2851,ODC6460,2634,9246,2
2852,OHR1801,2324,8727,1
2853,HUJ8291,7556,4971,1
2854,HHX2178,3720,2859,1
2855,HDW4659,9422,5310,1
2856,ORF0008,8444,528,1
2857,OIF0917,3944,7554,1
2858,MMM1111,5466,1020,1
2859,KVL6887,4944,9278,1
2860,OBI9038,7723,5667,1
2861,HTY1995,9222,1778,1
2862,BCM1293,6050,6869,1
2863,OGT3822,9988,1800,1
2864,OAZ5420,9994,982,1
2865,NAR4404,472,5552,1
2866,NLV6236,2403,9277,1
2867,NPN5820,4162,7589,1
2868,OMA8004,1000,1194,1
2869,AGI4059,5328,2522,1
2870,BBM7486,6072,9488,1
2871,HPV1135,8188,8761,1
2872,HPY6230,2403,9277,1
2873,PDD0011,3944,7554,1
2874,BIT0736,1024,3153,1
2875,OWC0498,4944,9278,1
2876,OIC2110,5556,9333,1
2877,OLS2179,224,9684,1
2878,OMI0719,1010,9237,1
2879,OLW1007,3444,967,1
2880,ONS4767,3596,4244,1
2881,HKX3062,6842,4782,1
2882,POZ6441,461,4253,1
2883,HIW5988,6050,6869,1
2884,OOR4467,7272,1070,1
2885,NPU0800,5303,7658,2
2886,HCY0608,5466,1020,1
2887,PYW4088,5388,4097,1
2888,FIM5430,7262,8878,1
2889,HWO6076,5825,9794,1
2890,OIC9723,6050,6869,1
2891,HJA7086,9711,2269,1
2892,OIY1101,1000,833,1
2893,ILC1349,2672,342,1
2894,OUM6024,7210,1962,1
2895,AOO6950,2822,8028,1
2896,OOR1539,5472,7792,1
2897,OGI1480,4608,1990,1
2898,PDM5549,2833,1278,1
2899,PNM7243,4117,2929,1
2900,HYY5038,53,5909,1
2901,IQN4690,3944,7554,1
2902,PZM9361,2850,4686,1
2903,OZH9939,6166,4305,1
2904,PDN8026,4853,5475,2
2905,OBT8420,5010,8083,2
2906,OYR0540,1708,1402,1
2907,POZ6441,472,5552,1
2908,ODC3695,5825,9794,1
2909,PUN1052,53,5909,1
2910,HRE1418,1010,9237,1
2911,IIS0118,3088,6052,1
2912,JDY3059,858,4232,1
2913,HKY0208,8711,2753,1
2914,NQU3471,2634,9246,1
2915,OJS6883,4316,3639,1
2916,HIV4113,472,5552,1
2917,OBI7162,2964,3758,1
2918,OIG9766,3001,5500,1
2919,OMS3145,5556,9333,2
2920,OTD8155,1010,9237,1
2921,AVU5347,7272,1192,1
2922,OIF7496,6050,6869,1
2923,BQI5416,5825,9794,1
2924,OAG6713,5613,8278,1
2925,HLU3158,9222,5020,1
2926,IIS0118,9666,833,1
2927,NZO1004,2256,9146,1
2928,NOO7535,6972,6478,1
2929,NMQ7254,3944,7554,1
2930,OHM9673,3964,8994,2
2931,BTR6577,1708,1402,1
2932,BZQ0481,9222,5020,1
2933,OTR3545,2556,2528,1
2934,III1011,7260,9133,1
2935,OIF0917,8256,9058,1
2936,PUX1827,6072,9488,1
2937,OUU0715,2964,3758,1
2938,PTM6497,8706,2158,1
2939,MAV5178,2822,8028,1
2940,OEI9822,9994,982,1
2941,PNM7243,6972,6478,1
2942,PAN6293,4853,8470,1
2943,OOT8012,2634,9246,1
2944,ONF4608,9222,1778,1
2945,EMZ3263,9612,8692,1
2946,IBB0589,2557,2056,1
2947,NZQ2302,9666,833,1
2948,NQO7323,2822,0,2
2949,OTR6379,461,4253,1
2950,HVK7745,5000,4778,1
2951,OYR1018,1289,9660,1
2952,KQP5353,1708,1402,1
2953,OID0577,7944,9952,1
2954,NQH6401,2403,9277,1
2955,JGS4784,6972,6478,1
2956,NUO5688,1638,6794,1
2957,OPS1102,53,5909,1
2958,OMP5129,3344,8755,1
2959,OIC1068,8553,444,1
2960,KVL3734,2557,2056,1
2961,NAI1986,4880,550,1
2962,BIS1233,1010,9237,1
2963,HJY1010,5556,9333,1
2964,NBQ5407,4944,9278,1
2965,OTR6379,472,5552,1
2966,HQX7072,5825,9794,1
2967,ONI2405,4316,706,1
2968,ISO6040,2850,4686,1
2969,NPU4220,5500,4917,1
2970,HWW1754,6072,9488,1
2971,HYV0011,6166,4305,2
2972,OUD7811,6364,7267,2
2973,HKX5444,3596,4244,1
2974,ODR8241,9666,833,1
2975,JOG6044,9430,4736,1
2976,BEG1469,9556,0,1
2977,IYI1695,9388,472,1
2978,HVK3626,2633,875,1
2979,HDY3792,4400,5106,1
2980,HIS6221,5466,1020,1
2981,OSR3971,9422,5310,1
2982,ELR5106,8112,2056,1
2983,NNQ3364,7260,9133,1
2984,OJZ8521,5000,4778,1
2985,HDR2398,2833,1278,1
2986,OZR4214,6050,6869,1
2987,OUB9574,5825,9794,1
2988,MAV5178,4750,5075,1
2989,OIA7584,7944,9952,1
2990,NNU7394,2486,1840,1
2991,OHI0721,9711,2269,1
2992,PAD7293,7134,4709,1
2993,HIX6071,4082,6528,1
2994,OTF9140,472,5552,2
2995,NOF8572,1024,3153,1
2996,PCM9657,7556,4971,1
2997,III1011,3944,7554,1
2998,LKV4839,3444,967,1
2999,KIJ8948,9994,982,1
3000,OJD9136,4111,0,1
3001,NSJ1018,4332,2860,1
3002,HJX1796,5000,4778,1
3003,OHM9673,4316,706,1
3004,OBC2413,9612,8692,1
3005,LBA3638,1000,1194,1
3006,MDI9393,7723,5667,1
3007,BOO0077,5472,7792,1
3008,NKD1289,0,0,1
3009,PJM5681,2634,9246,1
3010,NDI5350,1412,9134,1
3011,OKA6424,3444,967,1
3012,IRC6166,53,5909,1
3013,HEX6736,7556,4971,1
3014,AOO6950,9666,833,1
3015,OGQ1969,6050,6869,1
3016,ODC1614,2324,8727,1
3017,ADP5507,2633,875,1
3018,OTS1324,5500,4917,1
