,placa,loc_latitude,loc_longitude,count
3019,BIU6095,7944,9952,1
3020,BKY0405,8310,2494,1
3021,OQD6691,2634,9246,1
3022,NDN1742,3944,7554,1
3023,PLN8900,9666,833,1
3024,HXW7941,6842,4782,1
3025,BGF4735,7134,4709,1
3026,OEZ7199,3596,4244,1
3027,OTQ6656,4738,6727,1
3028,HMV8150,1708,1402,1
3029,IYO0924,9430,4736,1
3030,PCK1975,6050,6869,1
3031,NPZ2011,2254,1257,1
3032,ODR6650,2967,3581,1
3033,KXQ9886,1382,4248,1
3034,OEZ7199,4316,706,1
3035,BIS1233,5010,8083,1
3036,ORF0008,1010,9237,1
3037,IOD0505,764,6804,1
3038,HHY4202,7812,6182,1
3039,NMU3688,6775,7722,1
3040,OGD2050,7272,1070,5
3041,OYR0715,9711,2269,1
3042,HIW3950,1010,9237,1
3043,NPO3100,3596,4244,1
3044,OIS6305,132,5022,1
3045,PSN6821,4738,6727,2
3046,OIC2389,7833,7444,1
3047,OKS0760,2256,9146,1
3048,OKI5555,1638,6794,1
3049,HAW7103,2322,8902,1
3050,MUY0467,7723,5667,1
3051,ICS3239,4117,2929,1
3052,IYY5665,4162,7589,1
3053,HDW4067,1382,4248,1
3054,OFH6464,4162,7589,1
3055,OHC9914,5825,9794,1
3056,IAR1466,0,6333,1
3057,ONR0856,1708,1402,1
3058,NPN5820,802,2054,1
3059,KQQ5261,7134,4709,1
3060,OVS3680,7556,4971,1
3061,NPO3976,5303,7658,1
3062,OAS4634,2634,9246,1
3063,ORM5424,2434,2172,1
3064,NDO2001,3538,70,1
3065,OPR7113,472,5552,1
3066,OQC9918,6842,4782,1
3067,OBT0996,1113,8750,1
3068,OJS3648,3944,7554,1
3069,OJI4134,2254,1257,1
3070,NLO1556,9711,2269,1
3071,NNU5267,9711,2269,1
3072,PSM8225,5666,5667,1
3073,FAI1691,388,3833,1
3074,NTI7485,2403,9277,1
3075,OTR4621,4400,5106,1
3076,JYI8108,2634,9246,1
3077,NJN2728,53,5909,1
3078,ODS4988,3894,8600,1
3079,NER3704,6050,6869,1
3080,POZ6441,4111,0,1
3081,ADE2616,4738,6727,1
3082,OEM1250,5610,8083,1
3083,OMP5129,1772,1190,1
3084,PWI2717,6775,7722,1
3085,OFL7137,2634,9246,1
3086,HFY0330,6072,9488,1
3087,OPR1796,472,5552,1
3088,OUD7811,1382,4248,1
3089,BIS8929,1289,9660,1
3090,BIS6473,1010,9237,1
3091,OYG3601,5613,8278,2
3092,HGI4105,5500,4917,1
3093,PUW1888,944,1277,1
3094,EVG7280,3344,8755,1
3095,MRN0250,7432,5760,1
3096,LSO5004,9694,2880,1
3097,IIL1454,6794,1377,1
3098,PAD6303,2964,3758,1
3099,MLX5725,9711,2269,1
3100,HNC2053,4332,2860,1
3101,NMU0216,4361,2544,1
3102,OJC1038,8653,2233,2
3103,NLQ5692,3476,8839,1
3104,ACC1148,1113,8750,2
3105,ORC8240,9654,4859,1
3106,HFM7116,2556,2528,1
3107,OAS1790,6364,7267,1
3108,HZM6201,9711,2269,1
3109,MDD9385,472,5552,1
3110,BSR5546,8711,2753,1
3111,JYI8108,3538,70,1
3112,HCW1589,1412,9134,1
3113,AGA0005,7210,1962,1
3114,PSN6821,1708,1402,2
3115,PEH0279,3500,6325,1
3116,NTU8967,4853,8470,1
3117,MYX1652,9430,4736,1
3118,HDV1495,2434,2172,1
3119,OLS8970,3944,7554,1
3120,BIM7768,4944,9278,1
3121,OUA4837,7272,1192,1
3122,OGI6574,6333,6028,2
3123,KAN7452,2403,9277,1
3124,OAI6672,1382,4248,1
3125,BSM7534,6775,7722,1
3126,HDX9298,1000,833,1
3127,OSI5332,7428,4378,1
3128,NAV9733,7272,1192,1
3129,PGX5361,2422,8622,1
3130,OFM5093,2434,2172,1
3131,HRU5521,9222,5020,1
3132,NZU0719,9422,5310,1
3133,HPV1135,4361,2544,1
3134,BFS4971,3964,8994,1
3135,KOE3572,8188,8761,1
3136,ORR4901,6364,7267,1
3137,HKX7228,4400,5106,2
3138,NCR5834,944,1277,2
3139,PEM7943,2633,875,1
3140,IDB7687,7260,9133,1
3141,PPN9937,9666,833,1
3142,NOF8572,2556,2528,1
3143,PIJ1883,7944,9952,1
3144,HNY5767,8553,444,1
3145,ODR0987,2964,3758,1
3146,MIV3358,4082,6528,1
3147,PFM7678,4738,6727,1
3148,GES6641,8706,2158,1
3149,OPI0989,4117,2929,1
3150,OVS1016,53,5909,1
3151,OGD2050,9222,1778,1
3152,ODC6460,2422,8622,1
3153,IIM8927,4082,6528,1
3154,OAO0311,8310,2494,1
3155,IIS0118,3444,967,1
3156,OYW8513,7361,6353,1
3157,NZO1004,2964,3758,6
3158,JBF4953,6072,9488,1
3159,AAT0400,8112,2056,1
3160,HKX7228,2422,8622,2
3161,OGX2059,224,9684,1
3162,OJS6883,2403,9277,1
3163,HRG4744,1708,1402,1
3164,OBL4760,764,6804,1
3165,IZP1442,8444,528,1
3166,BII1961,1638,6794,1
3167,JDP3663,5666,5667,1
3168,NPJ7186,1000,833,1
3169,HDI6875,6072,9488,1
3170,PAM7671,2557,2056,1
3171,OPI0989,4853,8470,1
3172,OAL6515,5556,9333,1
3173,MSD2730,4608,1990,1
3174,GES2523,2434,2172,1
3175,OIR0774,4738,6727,1
3176,GJL2964,3964,8994,1
3177,HPY6656,5825,9794,1
3178,ODD8360,6364,7267,1
3179,HDX6482,4944,9278,1
3180,JXI9598,7088,5806,1
3181,AEG3721,4075,3683,1
3182,IDR1002,2833,1278,2
3183,OUM0479,8053,4258,1
3184,NQO7323,7432,5760,5
3185,PZM9361,7260,9133,1
3186,BQO0408,4400,5106,1
3187,OYR0540,5010,8083,1
3188,HOU2084,8112,2056,1
3189,ONN9521,5472,7792,1
3190,PFM8076,2967,3581,1
3191,LMA3916,2434,2172,1
3192,BQN9648,1708,1402,1
3193,ORR2039,8412,89,1
3194,OIS4985,1412,9134,1
3195,OEZ7199,1308,9661,2
3196,LJC5450,8653,2233,1
3197,OUR1762,8553,444,1
3198,OVS3680,1638,6794,1
3199,ITQ6325,4853,8470,1
3200,OOC1046,3894,8600,1
3201,OBI9038,1772,1190,2
3202,OVD6903,1412,9134,1
3203,PFM1027,4162,7589,3
3204,MOY5568,8653,2233,1
3205,HBP1696,7812,6182,1
3206,OUR7549,2850,4686,1
3207,NQH6401,4316,3639,1
3208,OCI8619,4316,706,1
3209,HDG9391,1000,8542,1
3210,JAI0512,2422,8622,2
3211,ORG3841,4400,5106,1
3212,OOT0800,2850,4686,1
3213,OYR1018,9654,4859,1
3214,NDM8711,4400,5106,1
3215,ODR2343,3500,6325,1
3216,LDL3222,8412,89,1
3217,OLI8256,7428,4378,1
3218,OJC1038,9666,833,1
3219,OUR7549,3861,7458,2
3220,OUB9574,2964,3758,2
3221,IUQ7361,9422,5310,1
3222,JWR2280,7210,1962,1
3223,ATH0810,6364,7267,1
3224,BNN7087,2324,8727,1
3225,HFV3837,4944,9278,1
3226,OHT9336,6364,7267,1
3227,NEV5737,7833,7444,1
3228,MEQ9780,5613,8278,1
3229,JDS3343,6967,855,1
3230,JAR2335,2322,8902,2
3231,JOS3839,2634,9246,1
3232,PUW6985,3476,8839,1
3233,OJD9136,5880,8554,1
3234,NNU5202,3944,7554,1
3235,HDW4906,2633,875,1
3236,JYI8108,4361,2544,1
3237,HGQ1980,944,1277,1
3238,NDR4441,6794,1377,1
3239,OFS9866,7944,9952,1
3240,NDU9322,4400,5106,1
3241,OBC2770,8256,9058,1
3242,OLO1702,4608,1990,1
3243,HSI2875,3538,70,1
3244,OLF6723,8711,2753,1
3245,EPS0111,1000,1194,1
3246,NNQ3364,9422,5310,1
3247,KOG1261,1638,6794,1
3248,OUR1821,4880,550,1
3249,PFM7678,8053,4258,1
3250,OHC7261,472,5552,1
3251,OSR3971,7260,9133,1
3252,HKC3120,4853,5475,1
3253,NUB0145,6638,2170,1
3254,PMM7437,3344,8755,1
3255,AGB2198,9556,0,1
3256,PYV8905,5010,8083,1
3257,OOI9767,4738,6727,1
3258,ARR1110,5472,7792,1
3259,NYQ6053,7262,8878,1
3260,IBN6102,5303,7658,1
3261,PCD6341,3596,4244,1
3262,NMQ6398,2403,9277,1
3263,NQO7323,4204,725,3
3264,PUM1659,2434,2172,1
3265,NRD3827,3964,8994,1
3266,POZ6441,8412,89,1
3267,OYR0715,1688,7419,1
3268,NSY9630,3344,8755,1
3269,HDY4358,4608,1990,1
3270,MIZ9037,3944,7554,1
3271,LLN7797,3861,7458,1
3272,OBT8420,388,3833,1
3273,ONR6529,1638,6794,2
3274,OVS5852,1772,1190,1
3275,PFD8570,588,897,1
3276,OIF0917,4042,2203,1
3277,NVI9650,764,6804,1
3278,OQC3372,4162,7589,1
3279,OLS2179,8060,4789,2
3280,HLX8323,3444,967,1
3281,FKX5902,8112,2056,1
3282,OAQ9999,2833,1278,1
3283,OPQ6988,2557,2056,1
3284,OAZ3657,6166,4305,2
3285,HDK7173,7134,4709,1
3286,ETE6623,2256,9146,1
3287,PMN8281,7260,9133,1
3288,OCC1127,3596,4244,1
3289,ODC1315,6967,855,2
3290,PFM7678,7428,4378,1
3291,ONI3215,8112,2056,1
3292,JYI8108,3976,6305,1
3293,IYH1871,7812,6182,1
3294,NQO7323,9988,1800,5
3295,PAN6293,7812,6182,1
3296,NQQ3484,1528,50,2
3297,HFV7310,9422,5310,1
3298,OAB5005,9994,982,1
3299,PPN9937,5472,7792,1
3300,AOO6950,1010,9237,1
3301,PAA6103,5666,5667,2
3302,OMP5129,1708,1402,1
3303,HLW9110,6050,6869,1
3304,JBS1341,3538,70,1
3305,NLU0403,6364,7267,1
3306,HYI9749,4400,5106,1
3307,JOG6044,2422,8622,1
3308,IRA2039,6364,7267,1
3309,POZ6441,1289,9660,1
3310,ONR1423,9422,5310,1
3311,HZY1572,7833,7444,1
3312,BDO0257,2556,2528,1
3313,OQF4653,1024,3153,2
3314,BBI4261,3416,1233,1
3315,HAW2536,9666,833,1
3316,HGU0207,4400,5106,1
3317,OYR0715,4316,3639,2
3318,PDD1143,1010,9237,1
3319,NSE7786,2422,8622,1
3320,OUR1821,7723,5667,1
3321,PSN6821,1772,1190,2
3322,NYO7177,6364,7267,1
3323,BJM5140,6050,6869,1
3324,NDI5350,7210,1962,1
3325,NOU2369,4400,5106,1
3326,NYL1321,4042,2203,1
3327,HOU1811,7944,9952,1
3328,PRN0070,9994,982,1
3329,OBI9038,53,5909,1
3330,BKX7031,2634,9246,1
3331,OGC6912,53,5909,1
3332,NJN2728,2557,2056,1
3333,BGM0156,7260,9133,1
3334,OGU7088,8188,8761,1
3335,LTS7171,1000,833,1
3336,OUM0479,7428,4378,1
3337,NRU1816,7833,7444,2
3338,OZH2189,5303,7658,1
3339,OLS2179,4750,5075,4
3340,NSU5966,5000,4778,1
3341,OKI5555,2434,2172,1
3342,HMW0413,1308,9661,1
3343,OTR5456,944,1277,1
3344,PDD3330,2833,1278,1
3345,AAC4008,2557,2056,1
3346,NSU1003,7833,7444,1
3347,OOR8113,8188,8761,1
3348,OMG0026,224,9684,1
3349,OFI1282,3500,6325,1
3350,HXT3999,2634,9246,1
3351,OEC5479,2557,2056,1
3352,NTQ2112,8412,89,1
3353,HTY1393,2422,8622,1
3354,PRE3670,8653,2233,1
3355,ORJ1221,9666,833,1
3356,PWM8734,9994,982,1
3357,HRU5773,1772,1190,1
3358,HEX3074,6072,9488,1
3359,OZH2189,764,6804,1
3360,JYI8108,9994,982,1
3361,OTM4616,5500,4917,1
3362,OTF9140,3088,6052,1
3363,NDO5294,6072,9488,1
3364,PGW0208,9222,5020,1
3365,PDM4462,8256,9058,1
3366,OXC7189,9994,982,1
3367,ORK6785,0,6194,1
3368,GOW8783,2850,4686,1
3369,NDU5168,2850,4686,1
3370,HVU7057,9422,5310,1
3371,LWO1596,6364,7267,1
3372,OFS1943,4316,3639,1
3373,ORR2039,5880,8554,1
3374,NCY1445,472,5552,1
3375,OHI0245,3596,4244,1
3376,NKQ6580,4332,2860,1
3377,OYR5284,5328,2522,1
3378,NQH6401,4738,6727,1
3379,OGT9509,2850,4686,1
3380,HIX3407,4400,5106,1
3381,API8300,2088,6750,1
3382,HOU2084,6782,800,1
3383,PEM2083,3500,6325,1
3384,IAT2548,0,0,1
3385,OFB1957,5472,7792,1
3386,JYI8108,7944,8369,1
3387,PID8364,2256,9146,1
3388,ODC6396,1412,9134,1
3389,PEQ8923,5328,2522,1
3390,OEB8525,3976,6305,1
3391,NNQ1754,9388,472,1
3392,EWE5016,9222,5020,1
3393,OUS1449,6072,9488,1
3394,OED2263,2403,9277,1
3395,OZR0852,4361,2544,1
3396,JMM1946,9654,4859,1
3397,PQN6164,5472,7792,1
3398,OQI4842,53,5909,1
3399,OEZ7199,2556,2528,1
3400,OBI8947,1289,9660,1
3401,PJN0738,2850,4686,1
3402,HRX8745,132,5022,1
3403,BIS1233,4738,6727,1
3404,OMK4914,3944,7554,1
3405,HPU4596,7262,8878,1
3406,ORG3841,1638,6794,1
3407,ORF0008,7272,1070,1
3408,OLS2179,1638,6794,2
3409,OHC7261,4111,0,1
3410,HEU3324,8711,2753,1
3411,PXM9609,53,5909,1
3412,OJS1438,2634,9246,1
3413,MOY3856,8053,4258,1
3414,PIK7483,4082,6528,1
3415,GVR2057,6842,4782,1
3416,OUM6024,4944,9278,1
3417,PCD8112,5256,7837,1
3418,IXO1483,5303,7658,1
3419,OEI9822,1382,4248,1
3420,MGU3632,1638,6794,1
3421,KZN6318,4400,5106,1
3422,OHT5578,3861,7458,1
3423,HDW7729,1708,1402,4
3424,BGM8980,5472,7792,1
3425,BYM5935,3476,8839,1
3426,NQO7323,9266,2925,2
3427,IAI1864,6072,9488,1
3428,KDQ3848,1708,1402,1
3429,OHH8512,2557,2056,1
3430,ONF4608,4042,2203,1
3431,NOQ3319,8653,2233,1
3432,OMG0026,8112,2056,1
3433,NDR4882,6794,1377,1
3434,OAZ3657,7428,4378,2
3435,OYR1085,5000,4778,1
3436,OYX7978,6775,7722,1
3437,OII2579,1010,9237,1
3438,PEI1712,3344,8755,1
3439,NBR4481,7260,9133,1
3440,KAO5601,9711,2269,1
3441,OAI1213,2422,8622,1
3442,HEY9658,8112,2056,1
3443,ONT7858,3553,9819,1
3444,PPN9937,7272,1070,1
3445,ODS0031,2634,9246,1
3446,HDX6246,9430,4736,1
3447,HGY9057,1772,1190,1
3448,NNU5267,3553,9819,1
3449,BSS6950,2822,0,1
3450,MVD8293,4944,9278,2
3451,ODC7182,6794,1377,1
3452,OKG8517,7723,5667,1
3453,BGN6594,1594,6300,1
3454,NTU0004,4082,6528,1
3455,INH9545,3500,6325,1
3456,HBL1769,2850,4686,1
3457,NAT0919,3553,9819,5
3458,NZO1004,2324,8727,1
3459,PWM9850,6050,6869,1
3460,PZM9361,132,5022,1
3461,NZO1004,5825,9794,4
3462,PSN6821,3596,4244,1
3463,ODC5319,6972,6478,1
3464,PSN6821,7833,7444,1
3465,PHM6869,6364,7267,1
3466,IIC2782,3976,6305,1
3467,IXX2751,3553,9819,1
3468,FPQ9550,4738,6727,1
3469,IYY5665,5010,8083,1
3470,NNM9716,1932,8329,1
3471,OSR6440,5332,4583,1
3472,EFY2915,5000,4778,1
3473,ODS0004,6782,800,2
3474,OOI6394,9666,833,1
3475,OPR7113,8711,2753,1
3476,OMS3145,802,2054,1
3477,OOI7055,8800,6081,1
3478,NCR5834,472,5552,1
3479,HDK4743,1010,9237,1
3480,OIR6297,1708,1402,1
3481,OXS2240,4204,725,1
3482,HMW0413,9388,472,1
3483,PQN6164,944,1277,1
3484,HND3251,2486,1840,1
3485,JTR5641,9654,4859,1
3486,HZM4014,5303,7658,1
3487,OAT9851,7134,4709,1
3488,BIS4273,4042,2203,1
3489,NNU5267,3720,2859,2
3490,ORR2039,2556,2528,1
3491,NQQ3281,6364,7267,1
3492,OAI4058,4316,3639,1
3493,HGV5630,1772,1190,1
3494,OZH6651,1772,1190,1
3495,ONI0585,1000,8542,1
3496,PDM2081,4144,3519,1
3497,PAD7293,6842,4782,1
3498,MVW2885,5000,4778,1
3499,KML9111,3444,967,1
3500,OMK4914,4944,9278,2
3501,HDY8225,6775,7722,1
3502,NDU9322,6842,4782,1
3503,PHM7298,1289,9660,1
3504,OUD7811,9612,8692,1
3505,KXO2761,2556,2528,1
3506,ODC9136,8310,2494,1
3507,NBI0540,2838,5619,1
3508,ATB6905,2403,9277,1
3509,INJ3163,6794,1377,1
3510,HIY1121,8653,2233,1
3511,OEZ7199,9388,472,2
3512,IJH3861,4117,2929,1
3513,HOY7400,6842,4782,1
3514,OYH5787,9711,2269,1
3515,OAZ2611,7272,1070,1
3516,OYH5787,4316,706,1
3517,ONI4084,7361,6353,1
3518,HIY3881,764,6804,1
3519,OGS8358,638,3103,1
3520,NPQ8733,3476,8839,1
3521,HUY1412,7361,6353,1
3522,NTU2691,1708,1402,1
3523,NDO5294,2967,3581,2
3524,HTN1174,7833,7444,1
3525,OOA4931,0,6194,1
3526,ONF4608,3522,1867,1
3527,OZK1916,5303,7658,1
3528,NDG9085,5500,4917,1
3529,PSN8017,8112,2056,1
3530,HTX1878,8053,4258,1
3531,PTN1651,3596,4244,1
3532,OTS1324,4738,6727,1
3533,HIX3407,9222,5020,1
3534,NPU0984,4608,1990,1
3535,ODI1218,461,4253,1
3536,NQU3846,7812,6182,1
3537,HJK4362,4316,3639,1
3538,OOR4880,2434,2172,1
3539,HNY5767,1010,9237,1
3540,HGI9450,4944,9278,1
3541,OPI0989,2634,9246,1
3542,OEC1316,5880,8554,1
3543,OGS0383,9222,1778,1
3544,MYH2525,9222,5020,1
3545,NVU1207,472,5552,1
3546,ODR1000,9222,1778,1
3547,IPM3338,3964,8994,1
3548,FZE7680,1113,8750,1
3549,PHM7298,6794,1377,1
3550,JOJ2035,2964,3758,1
3551,OQC1841,1024,3153,2
3552,OUS8428,2403,9277,1
3553,OHC7261,4316,706,1
3554,ONR6529,4117,2929,1
3555,HDW4067,7260,9133,2
3556,BTR6577,5010,8083,1
3557,PVW6706,2434,2172,1
3558,NDV8814,2850,4686,1
3559,PQW4116,5825,9794,1
3560,OXS2240,961,914,1
3561,OOI9767,1308,9661,1
3562,IYM3413,3416,1233,1
3563,KOE3572,2633,875,1
3564,OTF9140,944,1277,1
3565,HPW1500,5303,7658,1
3566,OKG8517,3416,1233,1
3567,HVW1377,5556,9333,1
3568,OKG8301,4082,6528,1
3569,OMS3145,1308,9661,1
3570,API4076,3344,8755,1
3571,NRO2098,3976,6305,1
3572,HFW8616,1000,8542,1
3573,OLS2179,1804,8735,1
3574,AOO6950,8444,528,1
3575,OZH0795,7938,8810,1
3576,HHW5394,6364,7267,1
3577,FBD9604,6775,7722,1
3578,NXU0557,2434,2172,1
3579,ONF4608,6364,7267,1
3580,ODC5319,1804,8735,1
3581,NYO7867,3596,4244,1
3582,JKO9102,6775,7722,1
3583,BTR8951,7432,5760,1
3584,JIS0972,2634,9246,1
3585,ODI4122,7134,4709,1
3586,JYI8108,5825,9794,1
3587,PII5160,2422,8622,1
3588,OCC9018,7088,5806,1
3589,PTM7231,5222,3444,1
3590,NUQ1341,4316,706,1
3591,PAN6293,9994,982,1
3592,HLY0077,1289,9660,1
3593,OIF7496,6364,7267,1
3594,OLS2179,1308,9661,3
3595,KNE0732,6794,1377,1
3596,OEI9822,4853,8470,1
3597,OKS0760,2324,8727,1
3598,NJN2728,1289,9660,1
3599,OGX2059,8112,2056,1
3600,PDM4462,3894,8600,1
3601,OGS0383,2434,2172,1
3602,OKG8517,1444,4721,1
3603,OWR8268,1932,8329,1
3604,BOO4661,5332,4583,1
3605,HZX8812,5222,3444,1
3606,PSN6821,5466,1020,1
3607,PAD6046,2403,9277,1
3608,AAA1111,3522,1867,1
3609,JDV2483,5328,2522,1
3610,JYI8108,472,5552,1
3611,OFL9450,9654,4859,1
3612,HIY1774,5466,1020,1
3613,JDS5209,8112,2056,1
3614,PMN8281,472,5552,2
3615,ONF4608,9388,472,1
3616,FBO7221,1866,1061,1
3617,OUR1458,4400,5106,1
3618,OOC1046,8553,444,1
3619,JYI8108,461,4253,1
3620,OIF0917,1308,9661,1
3621,MLQ3861,8444,528,1
3622,NYO7177,6166,4305,1
3623,POZ0646,2422,8622,1
3624,PAN9801,5328,2522,1
3625,AJV2250,8188,8761,1
3626,HRY3467,132,5022,1
3627,OEI3321,9612,8692,1
3628,NQO7323,9694,2880,1
3629,OGS0583,7833,7444,1
3630,OAS3931,4316,3639,1
3631,LLI5928,2403,9277,1
3632,HUV5240,7428,4378,1
3633,PIW4853,5880,8554,1
3634,JXI9598,4738,6727,2
3635,HPV1135,5332,4583,1
3636,BAN9600,6364,7267,1
3637,PBG3817,3344,8755,1
3638,HUY0186,5500,4917,1
3639,OQL7251,9222,5020,1
3640,HEW3958,2557,2056,1
3641,OGS3373,5825,9794,1
3642,PJW6211,9222,5020,1
3643,HOU4032,4361,2544,1
3644,HKV2057,2850,4686,1
3645,FRX5765,7428,4378,1
3646,OFS9866,8653,2233,1
3647,HUW3528,2967,3581,1
3648,OFC3861,3344,8755,1
3649,AGR1710,7723,5667,1
3650,NDO5236,7361,6353,1
3651,NVK0247,2403,9277,1
3652,OPC5296,5825,9794,1
3653,OQF4653,2434,2172,1
3654,BBI7157,2556,2528,1
3655,OMK4914,3964,8994,1
3656,OAG6713,4316,706,1
3657,KEM4412,3088,6052,1
3658,HOU2084,4316,706,1
3659,EED0787,5666,5667,1
3660,OED2263,6050,6869,1
3661,GGS6733,2964,3758,1
3662,OUR1117,2434,2172,1
3663,ODC2489,7262,8878,1
3664,OYH5787,858,4232,1
3665,HIV8591,2486,1840,1
3666,PLE1531,4738,6727,1
3667,HIV4019,7812,6182,1
3668,NDU0818,1000,833,1
3669,PRN0070,1024,3153,1
3670,OHT1519,3894,8600,1
3671,BOO0077,6967,855,1
3672,OSS1124,8412,89,1
3673,PRE3670,8188,8761,1
3674,OIF0917,9666,833,1
3675,OQF4653,6782,800,2
3676,HDV9070,7272,1070,1
3677,OWR8340,4117,2929,1
3678,NLO2641,7260,9133,1
3679,NFQ7296,7944,8369,1
3680,HAH7729,6072,9488,1
3681,PHW3485,9222,5020,1
3682,BIX5376,3497,6138,1
3683,HVX7204,8553,444,1
3684,JDS2366,2322,8902,1
3685,HDY3592,6775,7722,1
3686,OPI5732,8553,444,1
3687,NLO2017,9666,833,1
3688,IDV5652,1289,9660,1
3689,JLS8223,7944,8369,1
3690,OGS0383,3444,967,1
3691,OBS7052,2634,9246,1
3692,NZO1004,2967,3581,3
3693,PBM0734,3720,2859,1
3694,OHC4584,2850,4686,1
3695,KKD3555,3416,1233,1
3696,ALC9101,0,6194,1
3697,BOO6674,5256,7837,1
3698,OII2238,1010,9237,1
3699,OGD2050,8444,528,1
3700,NFU9020,9388,472,1
3701,ODI3172,1010,9237,1
3702,HDZ5589,2634,9246,1
3703,HMU6134,6364,7267,1
3704,NNQ3364,4738,6727,1
3705,PSN6821,4944,9278,1
3706,OUB9574,4082,6528,2
3707,OHT0583,7262,8878,1
3708,MGQ3605,2634,9246,1
3709,OEC8604,3944,7554,1
3710,OSS4843,4316,3639,1
3711,HDK1794,1289,9660,1
3712,JYI8108,2967,3581,1
3713,OJS8174,7210,1962,1
3714,OHM9673,4400,5106,2
3715,BNN7500,3638,8261,1
3716,OQC9918,7361,6353,1
3717,OGI6574,2557,2056,1
3718,OHM9673,4042,2203,2
3719,LRS5223,5256,7837,1
3720,ETN0822,132,5022,1
3721,NPU4220,2850,4686,1
3722,OCS4837,2964,3758,1
3723,OVS3680,7272,1070,1
3724,OHC1394,822,8808,1
3725,OJS3648,1708,1402,1
3726,PDM2081,822,8808,1
3727,KDK7060,9222,5020,1
3728,MKV5115,3522,1867,1
3729,ARR9365,5000,4778,1
3730,NYA3268,5613,8278,1
3731,JPS4448,6072,9488,1
3732,HCI1146,7428,4378,1
3733,OII8399,1412,9134,1
3734,BVU5781,7361,6353,1
3735,NLQ6012,5303,7658,2
3736,NZO2298,5328,2522,1
3737,OIA7584,1289,9660,1
3738,HBO5836,1866,1061,1
3739,HDW3142,7260,9133,1
3740,HYY3618,2422,8622,1
3741,PGQ0540,961,914,1
3742,AOO6950,2612,6611,1
3743,PIO0295,2403,9277,1
3744,OCL7995,2967,3581,1
3745,OAZ6756,7272,1070,1
3746,MLX5526,1772,1190,1
3747,HWE6417,7428,4378,1
3748,NER9021,3500,6325,1
3749,KDQ2009,9694,2880,1
3750,ONL6710,388,3833,1
3751,ODT9458,6050,6869,1
3752,MDU1830,8444,528,1
3753,OOL1030,3772,6303,1
3754,NPN5820,7134,4709,1
3755,EMZ3263,2556,2528,1
3756,ONF4608,7272,1070,1
3757,OKC9170,9994,982,1
3758,OYR0540,7134,4709,1
3759,PSN6821,3976,6305,1
3760,PWM6383,2967,3581,1
3761,OSA1164,-3,-38,1
3762,NUS6965,-3,-38,1
